,x,y,name,description,accreditation
288,151.01333,-33.731741,Castle Hill: School Zone Speed Camera,Variable Speed Enforced,
289,151.012581,-33.925435,Condell Park: School Zone Speed Camera,Variable Speed Enforced,
290,151.228918,-33.947049,Eastgardens / Maroubra: School Zone Speed Cameras,Variable Speed Limit Enforced,
291,151.068082,-33.77381,Epping: Warning Mode School Zone Speed Camera ,Camera is in warning mode only,
292,151.692033,-32.983693,Gateshead: School Zone Speed Cameras,Variable Speed Limit Enforced,
293,150.997121,-33.848726,Guildford: School Zone Speed Cameras,Variable Speed Limit Enforced,
294,151.083668,-34.037549,Gymea: Warning Mode School Zone Speed Camera ,Variable Speed Limit Enforced.,
295,151.111587,-33.964229,Hurstville: School Zone Speed Camera,Variable Speed Limit Enforced,
296,150.71297,-33.753184,Kingswood: School Zone Speed Cameras,Variable Speed Limit Enforced,
297,151.136577,-33.967275,Kogarah: School Zone Speed Cameras,The 2 cameras located here have a small distance between them.,
298,151.170346,-33.78125,Lindfield: School Zone Speed Cameras,The 2 cameras located here have a small distance between them.,
299,150.927633,-33.918938,Liverpool: School Zone Speed Camera,,
300,151.458024,-32.699518,Lochinvar: School Zone Speed Camera,Variable Speed Limit Enforced,
301,151.251778,-33.946809,Maroubra: School Zone Speed Cameras,Variable Speed Limit Enforced,
302,150.982385,-33.835029,Merrylands: School Zone Speed Camera,Variable Speed Limit Enforced,
303,151.09695,-34.033675,Miranda: School Zone Speed Cameras,Variable Speed Limit Enforced,
304,151.2188425,-33.8932529,Moore Park: School Zone Speed Camera,Variable Speed Limit Enforced.,
305,151.231959,-33.822427,Mosman: School Zone Speed Camera,Variable Speed Limit Enforced,
306,151.298089,-33.720284,Narrabeen: School Zone Speed Cameras,Variable Speed Limit Enforced,
307,151.279786,-33.76385,North Curl Curl: School Zone Speed Camera,Variable Speed Limit Enforced,
308,151.299087,-33.701167,North Narrabeen: School Zone Speed Camera,The 2 cameras located here have a small distance between them.,
309,151.018648,-33.793602,North Parramatta / Oatlands: School Zone Speed Cameras,Variable Speed Limit Enforced,
310,150.987666,-33.867643,Old Guilford: School Zone Speed Cameras,Variable Speed Limit Enforced,
311,151.369621,-33.353444,Ourimbah: School Zone Speed Cameras,Variable Speed Limit Enforced,
312,151.08569,-33.963286,Penshurst: School Zone Speed Camera,Variable Speed Limit Enforced,
313,151.239987,-33.922722,Randwick: School Zone Speed Camera,Variable Speed Limit Enforced,
314,151.196905,-33.920952,Rosebery / Alexandria: School Zone Speed Cameras,Variable Speed Limit Enforced,
315,151.044357,-33.812691,Rydalmere: School Zone Speed Cameras,The 2 cameras located here have a small distance between them.,
316,151.11774,-33.819807,Ryde: School Zone Speed Cameras,The 2 cameras located here have a small distance between them.,
317,151.093187,-33.87794,Strathfield: School Zone Speed Camera,Variable Speed Limit Enforced,
318,151.431065,-33.439582,Terrigal: Not currently installed School Zone Camera,School Cameras not currently installed due to roadworks. Location to be monitored.,
319,150.966045,-33.786433,Toongabbie: School Zone Speed Cameras,Variable Speed Limit Enforced,
320,151.118231,-33.722361,"Wahroonga: School Zone Speed Cameras
",The 2 cameras located here have a small distance between them.,
321,150.869794,-34.426961,Wollongong: School Zone Speed Camera,Variable Speed Limit Enforced,
322,151.349512,-33.413678,Wyoming: School Zone Speed Camera,Variable Speed Limit Enforced,
323,150.860656,-34.393686,Mount Pleasant: Fixed Noise Camera,Camera is monitoring Southbound traffic only.,
324,150.883669,-34.406009,Point-to-Point Speed Camera,,
325,150.895314,-34.312906,Point-to-Point Speed Camera,,
326,150.8803082,-34.401563,P-to-P Speed Camera (off-ramp),,
327,149.928827,-33.437304,Point-to-Point Speed Camera,,
328,149.6653214,-33.4242152,Point-to-Point Speed Camera,,
329,148.863695,-34.790944,Point-to-Point Speed Camera,,
330,148.185096,-34.905941,Point-to-Point Speed Camera,,
331,148.1114078,-35.0072745,Point-to-Point Speed Camera,,
332,147.258572,-33.92419,Point-to-Point Speed Camera,,
333,147.969425,-33.410142,Point-to-Point Speed Camera,,
334,149.138229,-35.975571,Point-to-Point Speed Camera,,
335,149.155087,-36.210881,Point-to-Point Speed Camera,,
336,150.903053,-32.237375,Point-to-Point Speed Camera,,
337,150.889861,-32.179181,Point-to-Point Speed Camera,,
338,151.139447,-32.532256,Point-to-Point Speed Camera,,
339,150.932515,-32.300671,Point-to-Point Speed Camera,,
340,148.579651,-31.995379,Point-to-Point Speed Camera,,
341,148.641095,-31.74843,Point-to-Point Speed Camera,,
342,148.222014,-32.577959,Point-to-Point Speed Camera,,
343,148.199306,-32.657731,Point-to-Point Speed Camera,,
344,152.7276607,-31.6172356,Point-to-Point Speed Camera,,
345,152.7948399,-31.5156708,Point-to-Point Speed Camera,,
346,152.463855,-31.968476,Point-to-Point Speed Camera,,
347,152.4058279,-32.0880695,Point-to-Point Speed Camera,,
348,152.8068531,-31.3852276,Point-to-Point Speed Camera,,
349,152.8715907,-31.0853331,Point-to-Point Speed Camera (Permanent Location),,
350,149.599722,-34.820933,Point-to-Point Speed Camera,,
351,149.442564,-34.912677,Point-to-Point Speed Camera,,
352,148.862254,-33.052448,Point-to-Point Speed Camera,,
353,148.905156,-32.829778,Point-to-Point Speed Camera,,
354,150.537889,-32.326982,Point-to-Point Speed Camera,,
355,150.392591,-32.155768,Point-to-Point Speed Camera,,
356,151.699468,-29.730198,Point-to-Point Speed Camera,,
357,151.170333,-29.777036,Point-to-Point Speed Camera,,
358,150.833302,-31.06402,Point-to-Point Speed Camera,,
359,150.307823,-30.97932,Point-to-Point Speed Camera,,
360,150.714145,-34.272583,Point-to-Point Speed Camera,,
361,150.82955,-34.373107,Point-to-Point Speed Camera,,
362,153.12845,-29.566589,Point-to-Point Speed Camera,,
363,153.2407164,-29.4345262,Point-to-Point Speed Camera,,
364,153.360874,-29.06612,Point-to-Point Speed Camera,,
365,153.464531,-28.953001,Point-to-Point Speed Camera,,
366,153.5281582,-28.8351624,Point-to-Point Speed Camera,,
367,150.2401758,-33.5826387,Point-to-Point Speed Camera,,
368,150.2228321,-33.5799742,Point-to-Point Speed Camera,,
369,150.1537808,-33.5309002,Point-to-Point Speed Camera,,
370,150.1711133,-33.5439947,Point-to-Point Speed Camera,,
371,151.002327,-34.092509,Police Speed Trap Hot-Spot,,
372,151.164247,-33.860712,Police Speed Trap Hot-Spot,,
373,151.222392,-33.691819,Police Speed Trap Hot-Spot,,
374,149.1295177,-35.2758168,Red-Light Speed Camera,,
375,149.056411,-35.379223,Red-Light Speed Camera,,
376,149.062591,-35.22159,Red-Light Speed Camera,,
377,149.0806849,-35.231103,Red-Light Speed Camera,,
378,149.1268838,-35.2755143,Red-Light Speed Camera,,
379,149.068766,-35.348281,Red-Light Speed Camera,,
380,149.100378,-35.350757,Red-Light Speed Camera,,
381,149.134128,-35.248241,Red-Light Speed Camera,,
382,149.1292705,-35.279574,Red-Light Speed Camera,,
383,149.0861918,-35.348832,Red-Light Speed Camera,,
384,149.176081,-35.33768,Red-Light Speed Camera,,
385,149.1191621,-35.186173,Red-Light Speed Camera,,
386,149.13536,-35.319559,Red-Light Speed Camera,,
387,149.083244,-35.192065,Barton Hwy: Fixed Speed Camera,,
388,149.123493,-35.228159,Barton Hwy: Fixed Speed Camera,,
389,149.161007,-35.225784,Federal Hwy: Fixed Speed Camera,,
390,149.167474,-35.22411,Federal Hwy: Fixed Speed Camera,,
391,149.162289,-35.390891,Monaro Highway: Fixed Speed Camera,,
392,149.147547,-35.402763,Monaro Highway: Fixed Speed Camera,,
393,149.163051,-35.341735,Monaro Highway: Fixed Speed Camera,,
394,149.069517,-35.34762,Tuggeranong Parkway: Fixed Speed Camera,,
395,149.063546,-35.319087,Tuggeranong Parkway: Fixed Speed Camera,,
396,149.108262,-35.347124,Point-to-Point Speed Camera,This Speed Camera monitors ALL vehicle types.,
397,149.135852,-35.344291,Point-to-Point Speed Camera,This Speed Camera monitors ALL vehicle types.,
398,143.5722542,-34.6750056,Safe-T-Cam - Balranald,,
399,150.6012726,-34.3098778,Safe-T-Cam - Bargo,,
400,151.1542583,-30.8963466,Safe-T-Cam - Bendemeer,,
401,150.3213465,-28.5671572,Safe-T-Cam - Boggabilla,,
402,151.2731123,-32.6533412,Safe-T-Cam - Branxton,,
403,141.5347141,-31.9196486,Safe-T-Cam - Broken Hill,,
404,153.045752,-28.8860671,Safe-T-Cam - Casino,,
405,153.5182795,-28.3252215,Safe-T-Cam - Clothiers Creek,,
406,149.3033034,-31.3152948,Safe-T-Cam - Coonabarabran,,
407,151.8657464,-29.5684671,Safe-T-Cam - Dundee,,
408,148.1115684,-35.0074083,Safe-T-Cam - Gundagai,,
409,153.2406735,-29.4345263,Safe-T-Cam - Harwood,,
410,145.7555294,-35.3507703,Safe-T-Cam - Jerilderie,,
411,152.60046,-31.860665,Safe-T-Cam - Jones Island,,
412,147.5222361,-33.7602978,Safe-T-Cam - Marsden,,
413,150.0149041,-34.704607,Safe-T-Cam - Marulan,,
414,150.2734718,-33.6166698,Safe-T-Cam - Mount Boyce,,
415,151.2067384,-33.4542479,Safe-T-Cam - Mt White,,
416,146.341238,-34.6962142,Safe-T-Cam - Narrandera,,
417,147.2090507,-31.5686087,Safe-T-Cam - Nyngan,,
418,147.0047039,-35.9678082,Safe-T-Cam - Table Top,,
419,148.2218742,-32.5789133,Safe-T-Cam - Tomingley,,
420,153.5455817,-28.2454868,Safe-T-Cam - Tweed Heads,,
421,151.8527377,-32.6556266,Safe-T-Cam - Twelve Mile Creek,,
422,[phone],-[phone],Pacific Highway Mobile Speed Camera Section - Start Point (A),,
423,[phone],-[phone],Pacific Highway Mobile Speed Camera Section - Start Point (B),,
424,[phone],-[phone],Princes Motorway Mobile Speed Camera Section - Start Point (A),,
425,[phone],-[phone],Princes Motorway Mobile Speed Camera Section - Start Point (B),,
426,[phone],-[phone],Great Western Highway Mobile Speed Camera Section - Start Point (A),,
427,[phone],-[phone],Great Western Highway Mobile Speed Camera Section - Start Point (B),,
428,[phone],-[phone],Mitchell Highway Mobile Speed Camera Section - Start Point (A),,
429,[phone],-[phone],Mitchell Highway Mobile Speed Camera Section - Start Point (B),,
430,[phone],-[phone],Mitchell Highway Mobile Speed Camera Section - Start Point (A),,
431,[phone],-32.333704,Mitchell Highway Mobile Speed Camera Section - Start Point (B),,
432,[phone],-33.804345,Frequently Used Mobile Speed Cam Site,,
433,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
434,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
435,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
436,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
437,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
438,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
439,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
440,[phone],-[phone],Frequently Used Mobile Speed Cam Site,"This area has 3-4 lanes in each direction. Mobile speed units monitor various locations around this marker, areas include - Bardia, Denham Court, Glenfield, Ingleburn, Macquarie Links, Varroville.",
441,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
442,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
443,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
444,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
445,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
446,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
447,[phone],-34.786792,Frequently Used Mobile Speed Cam Site,,
448,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
449,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
450,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
451,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
452,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
453,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
454,[phone],-33.829143,Frequently Used Mobile Speed Cam Site,,
455,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
456,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Warren)
457,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Dayle
458,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Bob
459,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
460,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Paul.
461,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
462,[phone],-33.357201,Frequently Used Mobile Speed Cam Site,,D'Arcy
463,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,D'Arcy
464,[phone],-[phone],Police Speed Trap Hot-Spot (M5),,
465,[phone],-[phone],Mobile Phone Detection Camera,,
466,[phone],-[phone],Mobile Phone Detection Camera,,
467,[phone],-[phone],Mobile Phone Detection Camera,,
468,[phone],-[phone],Mobile Phone Detection Camera,,
469,[phone],-[phone],Mobile Phone Detection Camera,,
470,[phone],-[phone],Mobile Phone Detection Camera,,
471,[phone],-[phone],Mobile Phone Detection Camera,,
472,[phone],-[phone],Mobile Phone Detection Camera,Located just past Fehon Rd. Monitoring North Bound traffic.,
473,[phone],-[phone],Mobile Phone Detection Camera,,
474,[phone],-[phone],NSW / VIC,,
475,[phone],-[phone],NSW / VIC,,
476,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Sarah
477,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Sarah
478,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Sarah
479,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Sarah
480,[phone],-33.919422,Frequently Used Mobile Speed Cam Site,,Sarah
481,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Ebony
482,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,Ebony
483,[phone],-[phone],Frequently Used Mobile Speed Cam Site.,,Roben
484,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,David for the info.
485,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
486,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
487,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
488,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
489,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
490,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
491,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
492,[phone],-[phone],Average Speed Camera M4,,
493,151.0839914,-33.8623863,Average Tunnel Speed Camera,,
494,151.1326836,-33.8817504,Average Tunnel Speed Camera,,
495,151.0927934,-33.8648543,Average Tunnel Speed Camera,,
496,153.5099906,-28.1892129,Surveillance Camera,,
497,151.210627,-33.8404372,Tunnel Safety Camera,,
498,151.2107374,-[phone],Tunnel Safety Camera,,
499,[phone],-[phone],Mobile Phone Camera Hot-Spot,,
500,[phone],-[phone],Mobile Phone Trailer Camera Hot-Spot,Mobile Phone Detection Cameras are used frequently at this location just before the bridge. They are mounted on a trailer & located in the break down bay next to where the old toll booths were located.,
501,[phone],-34.393083,Mobile Phone Trailer Camera Hot-Spot,Mobile Phone Detection Cameras are used frequently at this location. It's usually parked near the Fixed Noise Cameras.,
502,151.0490242,-33.7512003,NorthConnex Avoidance Gantry (Heavy Vehicles),,
503,151.0924253,-33.7234604,NorthConnex Avoidance Gantry (Heavy Vehicles),,
504,151.1751859,-33.9158391,"Average Tunnel Speed Camera M8

","WestConnex M8 Tunnel, updates coming soon.",
505,151.0914316,-33.9403079,Average Tunnel Speed Camera M8,"WestConnex M8 Tunnel, updates coming soon.",
506,151.042676,-33.7594128,Average Tunnel Speed Cam,"NorthConnex Tunnel, updates coming soon.",
507,151.1155952,-33.7116804,Average Tunnel Speed Cam,"NorthConnex Tunnel, updates coming soon.",
508,151.1212433,-33.9373724,M8 WestConnex Tunnel EastBound,Variable Speed Limit is enforced throughout the tunnel.,
509,151.1194851,-33.9376305,M8 WestConnex Tunnel WestBound,Variable Speed Limit is enforced throughout the tunnel.,
510,151.1454771,-33.9390124,M8 WestConnex Tunnel EastBound,Variable Speed Limit is enforced throughout the tunnel.,
511,151.1448924,-33.9391592,M8 WestConnex Tunnel WestBound,Variable Speed Limit is enforced throughout the tunnel.,
512,151.0672828,-33.737466,NorthConnex Tunnel NorthBound,Variable Speed Limit is enforced throughout the tunnel.,
513,151.0674659,-33.7376297,NorthConnex Tunnel SouthBound,Variable Speed Limit is enforced throughout the tunnel.,
514,151.0968068,-33.7252181,NorthConnex Tunnel NorthBound,Variable Speed Limit is enforced throughout the tunnel.,
515,151.0968014,-33.7253252,NorthConnex Tunnel SouthBound,Variable Speed Limit is enforced throughout the tunnel.,
516,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
517,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
518,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
519,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
520,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
521,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
522,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
523,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
524,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
525,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
526,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
527,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
528,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
529,[phone],-[phone],"Mobile Phone Trailer Camera Hot-Spot
",,
530,151.189469,-33.7841963,Roseville: Red-Light Speed Camera,,
531,151.1791198,-33.7710422,Lindfield: Red-Light Speed Camera,,
532,151.0062082,-33.8629935,South Granville: Red-Light Speed Camera,,
533,151.7040929,-32.9562442,Highfields (Charlestown): Red-Light Speed Camera,,
534,151.5774273,-33.1901583,Lake Munmorah: Red-Light Speed Camera,,
535,150.7932904,-34.4953034,Dapto: Red-Light Speed Camera,,
536,151.0400569,-33.9145963,Bankstown: Red-Light Speed Camera,,
537,150.9830211,-33.9417276,Milperra: Red-Light Speed Camera,,
538,[phone],-[phone],Frequently Used Mobile Speed Cam Site,,
539,[phone],-35.205583,Heavy Vehicle Safety Camera,,
540,149.198595,-35.2059953,Heavy Vehicle Safety Camera,,
541,153.2893058,-[phone],Average Speed Camera,,
542,[phone],-[phone],Mobile Phone Detection Camera,,
543,[phone],-[phone],Mobile Phone Trailer Camera Hot-Spot,Info: Usually monitors North-East bound traffic. Sits on the grass.,
544,[phone],-33.838942,Mobile Phone Trailer Camera Hot-Spot,Info: Usually monitoring North-West bound only.,
545,150.9194914,-33.9702784,Police RBT/MDT Hot Spot,,
546,150.8740612,-33.8871668,Police Speed Trap Hot-Spot,,
547,151.0206532,-33.9730978,Police RBT/MDT Hot Spot,,
548,151.0240142,-33.9716355,Police Speed Trap Hot-Spot,This area is monitored frequently by the police for speed/drug abuse.,
549,150.8783387,-33.9435069,Average Speed Camera,,
550,150.9624099,-33.7639415,Average Speed Camera,,
551,151.1346858,-33.8750833,Average Tunnel Speed Camera,,
552,151.2031498,-33.874008,Average Speed Camera,,
553,151.203536,-33.8729524,Average Speed Camera,,
554,151.2250536,-33.8763086,Average Speed Camera,,
555,151.072295,-33.929447,Rosleands: Red-Light Speed Cameras,,
556,149.188911,-35.3772537,Jerrabomberra: Red-Light Speed Camera ,,
557,[phone],-[phone],Mobile Phone Detection Camera,,
558,[phone],-[phone],Penrith: Red-Light Speed Camera,,
559,150.9096892,-33.915282,Liverpool: Red-Light Speed Camera,,
560,151.2024002,-33.9584212,Learning camera HV botany,,
561,151.1926517,-33.9522149,Learning camera HV botany,,
562,151.2216306,-33.9455202,Eastgardens: Red-Light Speed Camera,,
563,150.9954114,-33.9306891,Milperra: Red-Light Speed Camera,,
564,150.9257266,-33.8737655,Fairfield West: Red-Light Speed Camera,,
565,151.4936535,-33.2535276,Gorokan: Red-Light Speed Camera,,
566,151.1701169,-33.8638165,Rozelle: Red-Light Speed Camera,,
567,150.8777552,-34.4260202,Wollongong: Red-Light Speed Camera ,,
568,151.2137983,-33.8605816,Point 605,,
569,151.2105553,-33.8414317,Point 606,,
570,151.1752173,-33.8690355,Iron Cove Link Tunnel EastBound,Variable Speed Limit is enforced throughout the tunnels.,
571,151.1667602,-33.8622432,Iron Cove Link Tunnel WestBound,Variable Speed Limit is enforced throughout the tunnels.,
572,150.9527628,-33.8972649,Lansvale: Red-Light Speed Camera,,
573,150.9124148,-33.9406479,Casula: Red-Light Speed Camera,,
574,151.1467838,-33.9885675,Sans Souci: Fixed Speed Camera,"The Grand Parade, between Alice Street and Ramsgate Road.",
575,151.1573749,-33.95887,Brighton-Le-Sands: Fixed Speed Cameras,"There are 2 sperate cameras located here.The Grand Parade, between Gordon Street and Bruce Street.",
576,151.0652159,-33.9174706,Wiley Park: Red-Light Speed Camera,,
577,151.1792651,-33.8054186,Artamon: Red-Light Speed Camera,,
578,150.8864669,-34.4732498,Kembla: Red-Light Speed Camera,,
579,150.8600608,-34.5523796,Warilla: Red-Light Speed Camera,,
580,151.0259763,-33.9077419,Yagoona: School Zone RLSC,Variable Speed Limit Enforced.This camera is on a downhill slope and it changes to 40 for school zone hours.,
581,151.1986727,-33.8778141,Ultimo: Red-Light Speed Camera,,
582,151.1685548,-33.8850297,M4-M8 Speed Cameras,,
583,151.1785244,-33.9025727,M4-M8 Speed Cameras,,
584,153.1015893,-30.3059304,Coffs Harbour South: Red-Light Speed Camera,Pacific Highway / Halls Street.,
